Bloodcursed Elven Arrow,Arrow,,Dawnguard,,Touching the Sky
Sunhallowed Elven Arrow,Arrow,,Dawnguard,,Touching the Sky
Oghma Infinium,Book,,Vanilla,,Discerning the Transmundane
Angi's Bow,Bow,,Vanilla,,"Composure, Speed, and Precision"
Bow of the Hunt,Bow,,Vanilla,,Clearspring Tarn.
Drainspell Bow,Bow,,Vanilla,,The Staff of Magnus
Firiniel's End,Bow,,Vanilla,,Bound Until Death
Froki's Bow,Bow,,Vanilla,Graywinter Watch,
Gauldur Blackbow,Bow,,Vanilla,,Forbidden Legend
Nightingale Bow,Bow,,Vanilla,,Blindsighted
Zephyr,Bow,,Vanilla,,Lost to the Ages
Auriel's Bow,Bow,,Dawnguard,,Touching the Sky
Dwarven Black Bow of Fate,Bow,,Dragonborn, Kagrumez,
Glass Bow of the Stag Prince,Bow,,Dragonborn,Ramshackle Trading Post,
Aetherial Crown,Circlet,,Dawnguard,,Lost to the Ages
Circlet of Waterbreathing,Circlet,,Dawnguard,Inner Sanctum,
Archmage's Robes,Clothing,,Vanilla,College of Winterhold,
Miraak's Robes,Clothing,,Dragonborn,,At the Summit of Apocrypha
Blade of Sacrifice,Dagger,Multiple may be aquired from pickpocketing the cultists during Boethiath's Proving,Vanilla, Sacellum of Boethiah,Boethiah's Calling
Blade of Woe,Dagger,Two can be aquired if one is pickpocked from Astrid whe you first meet her,Vanilla,,Death Incarnate
Bloodthorn,Dagger,,Vanilla,Hag's End,
Borvir's Dagger,Dagger,,Vanilla,The Missing Apprentices, Journeyman's Nook
Dragon Priest Dagger,Dagger,,Vanilla,,Loot Dragon Priests
Kahvozein's Fang,Dagger,,Vanilla,,Loot Dragon Priests
Keening,Dagger,,Vanilla,,Arniel's Endeavor
Mehrunes' Razor,Dagger,,Vanilla,,Pieces of the Past.
Nettlebane,Dagger,,Vanilla,,The Blessings of Nature
Rundi's Dagger,Dagger,,Vanilla,,Southeast of the College of Winterhold
Shiv,Dagger,,Vanilla,Markarth,
