Abecean Longfin,Fortify Restoration,Vanilla,
Abecean Longfin,Fortify Sneak,Vanilla,
Abecean Longfin,Weakness to Frost,Vanilla,
Abecean Longfin,Weakness to Poison,Vanilla,
Ancestor Moth Wing,Damage Stamina,Dawnguard,
Ancestor Moth Wing,Fortify Conjuration,Dawnguard,
Ancestor Moth Wing,Damage Magicka Regen,Dawnguard,
Ancestor Moth Wing,Fortify Enchanting,Dawnguard,
Ash Creep Cluster,Damage Stamina,Dragonborn,
Ash Creep Cluster,Invisibility,Dragonborn,
Ash Creep Cluster,Resist Fire,Dragonborn,
Ash Creep Cluster,Fortify Destruction,Dragonborn,
Ash Hopper Jelly,Restore Health,Dragonborn,
Ash Hopper Jelly,Fortify Light Armor,Dragonborn,
Ash Hopper Jelly,Resist Shock,Dragonborn,
Ash Hopper Jelly,Weakness to Frost,Dragonborn,
Ashen Grass Pod,Resist Fire,Dragonborn,
Ashen Grass Pod,Weakness to Shock,Dragonborn,
Ashen Grass Pod,Fortify Lockpicking,Dragonborn,
Ashen Grass Pod,Fortify Sneak,Dragonborn,
Bear Claws,Damage Magicka Regen,Vanilla,
Bear Claws,Fortify Health,Vanilla,
Bear Claws,Fortify One-handed,Vanilla,
Bear Claws,Restore Stamina,Vanilla,
Bee,Ravage Stamina,Vanilla,
Bee,Regenerate Stamina,Vanilla,
Bee,Restore Stamina,Vanilla,
Bee,Weakness to Shock,Vanilla,
Beehive Husk,Fortify Destruction,Vanilla,
Beehive Husk,Fortify Light Armor,Vanilla,
Beehive Husk,Fortify Sneak,Vanilla,
Beehive Husk,Resist Poison,Vanilla,
Berit's Ashes,Damage Stamina,Vanilla,
Berit's Ashes,Fortify Conjuration,Vanilla,
Berit's Ashes,Ravage Stamina,Vanilla,
Berit's Ashes,Resist Fire,Vanilla,
Bleeding Crown,Fortify Block,Vanilla,
Bleeding Crown,Resist Magic,Vanilla,
Bleeding Crown,Weakness to Fire,Vanilla,
Bleeding Crown,Weakness to Poison,Vanilla,
Blisterwort,Damage Stamina,Vanilla,
Blisterwort,Fortify Smithing,Vanilla,
Blisterwort,Frenzy,Vanilla,
Blisterwort,Restore Health,Vanilla,
Blue Butterfly Wing,Damage Magicka Regen,Vanilla,
