"16 Accords of Madness, v. IX",Anonymous/Unknown,Vaermina's Tale,25,Book,
"16 Accords of Madness, v. VI",Anonymous/Unknown,Hircine's Tale,25,Book,
"16 Accords of Madness, v. XII",Anonymous/Unknown,Malacath's Tale,25,Book,
"2920, Evening Star, v12",Carlovac Townway,Volume 12 of a historical series about Vivec and the Empire,11,Book,
"2920, First Seed, v3",Carlovac Townway,Volume 3 of a historical series about Vivec and the Empire,11,Book,
"2920, Frostfall, v10",Carlovac Townway,Volume 10 of a historical series about Vivec and the Empire,50,Conjuration skill book,
"2920, Hearth Fire, v9",Carlovac Townway,Volume 9 of a historical series about Vivec and the Empire,50,Conjuration skill book,
"2920, Last Seed, v8",Carlovac Townway,Volume 8 of a historical series about Vivec and the Empire,75,Sneak skill book,
"2920, MidYear, v6",Carlovac Townway,Volume 6 of a historical series about Vivec and the Empire,70,Heavy Armor skill book,
"2920, Morning Star, v1",Carlovac Townway,Volume 1 of a historical series about Vivec and the Empire,50,One-handed skill book,
"2920, Rain's Hand, v4",Carlovac Townway,Volume 4 of a historical series about Vivec and the Empire,55,Restoration skill book,
"2920, Second Seed, v5",Carlovac Townway,Volume 5 of a historical series about Vivec and the Empire,60,Speech skill book,
"2920, Sun's Dawn, v2",Carlovac Townway,Volume 2 of a historical series about Vivec and the Empire,60,Illusion skill book,
"2920, Sun's Dusk, v11",Carlovac Townway,Volume 11 of a historical series about Vivec and the Empire,11,Book,
"2920, Sun's Height, v7",Carlovac Townway,Volume 7 of a historical series about Vivec and the Empire,3,Book,
A Children's Anuad,Anonymous/Unknown,Early religious book providing a simplified version of The Anuad creation myth from the Mythic Era,6,Book,
"A Dance in Fire, v1",Waughin Jarth,Chapter 1 of a clerk's adventures in Valenwood,3,Book,
"A Dance in Fire, v2",Waughin Jarth,Chapter 2 of a clerk's adventures in Valenwood,50,Block skill book,
"A Dance in Fire, v3",Waughin Jarth,Chapter 3 of a clerk's adventures in Valenwood,3,Book,
